Open,High,Low,Close
28.03,28.63,27.96,28.46
27.86,28.35,27.75,28.29
28.61,28.73,27.80,27.84
28.35,28.97,28.20,28.82
27.78,28.17,27.66,27.93
28.97,29.15,27.78,28.15
28.79,29.27,28.74,28.78
29.73,29.73,28.81,28.87
29.22,29.67,29.11,29.64
28.56,29.41,28.45,29.30
27.95,28.87,27.95,28.72
27.68,28.20,27.41,27.58
27.03,27.55,26.74,27.52
27.29,27.71,27.07,27.54
28.20,28.29,26.97,27.03
28.62,28.73,28.13,28.40
28.62,29.25,28.58,28.69
28.47,28.95,28.42,28.75
28.51,28.72,28.03,28.20
28.88,28.95,28.45,28.65
28.77,28.95,28.38,28.81
27.79,28.64,27.72,28.57
28.35,28.57,27.53,27.75
28.36,28.39,27.59,27.79
28.50,28.61,27.44,28.28
29.16,29.49,28.32,28.43
30.03,30.19,28.99,29.21
30.63,30.86,30.29,30.58
30.92,31.03,30.44,30.69
31.73,31.92,30.64,30.76
32.08,32.33,31.48,31.97
32.41,32.92,31.99,32.02
33.06,33.37,32.22,32.43
32.55,32.94,32.40,32.61
32.80,32.80,32.02,32.47
31.99,32.78,31.79,32.63
31.80,32.22,31.55,32.20
31.14,32.00,30.96,31.46
30.05,30.78,30.05,30.73
30.02,30.48,29.77,30.45
29.98,30.47,29.40,29.52
30.18,30.37,29.31,29.84
30.53,30.69,30.07,30.10
31.61,31.71,30.21,30.34
32.34,32.55,31.95,32.40
31.70,32.22,31.26,32.22
32.09,32.37,31.42,31.48
32.76,32.85,32.16,32.36
32.21,32.78,32.11,32.75
31.51,32.25,31.37,31.49
30.50,31.25,29.97,31.24
31.24,31.62,30.98,31.40
30.32,31.79,30.18,31.34
31.73,31.94,31.00,31.04
32.01,32.75,32.00,32.59
34.00,34.05,31.83,32.07
34.02,34.50,33.59,34.19
34.39,34.71,33.44,33.86
34.83,35.29,34.43,34.78
34.16,34.99,34.13,34.81
33.68,34.52,33.46,34.07
33.18,34.22,32.99,34.19
33.09,33.28,31.50,31.87
34.52,34.82,30.66,33.28
34.92,35.31,34.45,34.76
36.36,36.36,35.12,35.36
36.50,36.89,36.37,36.77
37.25,37.43,36.23,36.26
36.93,37.40,36.86,37.23
36.47,36.85,36.40,36.64
36.60,36.96,36.13,36.22
36.67,36.99,36.47,36.82
36.39,36.68,36.10,36.64
35.80,36.48,35.27,36.44
36.18,36.39,35.79,36.13
35.38,36.48,35.38,36.29
35.34,35.44,34.64,35.16
35.54,35.90,35.07,35.27
34.45,35.91,34.22,35.63
33.94,34.60,33.94,34.41
34.15,34.23,33.88,33.90
34.21,34.33,34.04,34.21
34.04,34.23,33.87,34.23
34.10,34.15,33.55,33.99
34.47,34.55,34.13,34.29
34.64,34.69,34.42,34.56
34.59,34.84,34.54,34.82
34.54,34.87,34.25,34.55
34.55,34.58,34.28,34.39
34.46,34.70,34.45,34.62
34.31,34.70,34.28,34.40
34.65,34.70,34.11,34.31
34.10,34.75,34.07,34.55
33.98,34.11,33.86,33.90
33.78,34.21,33.66,34.11
33.26,33.83,33.09,33.72
33.53,33.66,33.13,33.42
33.30,33.58,33.16,33.46
33.44,33.64,33.32,33.38
33.39,33.58,33.22,33.42
33.32,33.50,33.04,33.31
33.62,33.77,33.33,33.42
33.38,33.60,33.25,33.58
33.20,33.75,33.09,33.66
32.93,33.33,32.87,33.27
33.11,33.15,32.82,33.00
32.83,33.25,32.62,33.16
32.46,32.46,31.84,32.26
32.42,32.54,32.30,32.44
32.00,32.54,31.85,32.36
31.43,32.13,31.43,32.09
31.17,31.52,30.98,31.46
30.84,31.13,30.23,31.09
30.97,31.24,30.86,31.23
31.09,31.16,30.52,30.85
31.29,31.29,30.85,31.15
30.84,31.27,30.62,31.20
30.57,31.00,30.44,30.98
30.36,30.74,30.13,30.63
30.24,30.34,29.97,30.25
30.65,30.74,29.57,29.98
29.25,29.61,28.77,29.36
29.46,29.49,28.88,29.25
29.53,29.72,29.18,29.41
29.21,29.68,29.13,29.20
28.91,29.26,28.18,29.17
29.30,29.45,28.94,29.07
29.39,29.89,29.36,29.54
29.22,29.59,29.09,29.50
28.16,29.32,28.13,29.13
28.93,29.17,27.92,28.03
29.13,29.37,28.49,28.69
29.20,29.29,28.73,29.17
29.37,29.50,28.98,29.29
29.42,29.65,29.23,29.45
30.35,30.35,29.09,29.17
31.00,31.11,30.18,30.52
30.53,30.67,30.19,30.63
30.36,30.83,30.35,30.80
31.22,31.36,30.33,30.43
30.59,31.24,30.50,31.15
30.47,30.78,30.05,30.69
30.56,30.65,30.22,30.45
30.88,31.05,30.67,30.82
30.64,30.85,30.40,30.80
30.78,30.82,30.50,30.81
30.85,31.00,30.76,30.85
31.21,31.22,30.76,30.96
31.39,31.63,31.13,31.30
31.04,31.77,30.93,31.07
30.11,31.24,29.92,31.10
30.41,30.47,30.22,30.33
30.33,30.44,30.23,30.40
30.27,30.39,30.20,30.33
30.20,30.40,30.15,30.30
29.91,30.32,29.82,30.18
29.60,29.94,29.30,29.91
29.54,29.83,29.23,29.40
29.45,29.76,29.34,29.44
30.00,30.08,29.67,29.77
29.87,30.08,29.70,29.90
29.79,30.00,29.72,29.97
29.75,29.88,29.56,29.64
29.45,29.94,29.38,29.69
29.54,29.54,28.98,29.25
29.56,29.77,29.22,29.59
29.68,29.99,29.66,29.88
30.00,30.48,29.44,29.86
29.50,30.06,29.50,29.70
29.50,29.69,29.35,29.49
29.10,29.49,29.08,29.44
28.78,28.95,28.56,28.92
28.46,29.09,28.01,28.85
29.20,29.54,29.20,29.54
29.32,29.32,28.88,29.24
29.32,29.53,29.10,29.28
28.94,29.05,28.67,28.91
29.09,29.36,28.67,29.13
29.49,29.50,29.14,29.46
29.05,29.71,29.05,29.63
28.25,29.50,28.10,29.37
27.97,28.89,27.75,28.61
27.62,27.69,27.28,27.43
27.32,27.46,27.02,27.46
27.01,27.20,26.79,27.00
26.43,26.96,26.35,26.96
26.48,26.48,25.94,26.17
25.32,26.19,25.30,26.13
25.14,25.58,25.00,25.05
25.02,25.19,24.75,25.03
24.74,25.30,24.69,25.07
25.71,25.81,24.61,24.74
25.49,25.91,25.35,25.73
25.56,25.71,25.20,25.32
25.70,26.05,25.54,25.73
26.19,26.70,25.68,25.71
27.20,27.20,26.04,26.20
27.10,27.10,26.34,26.87
26.49,27.26,26.42,26.88
27.31,27.38,26.36,26.47
27.34,27.55,27.07,27.40
27.42,27.49,26.94,27.21
27.49,27.66,27.40,27.62
27.68,27.73,27.47,27.59
27.41,27.53,27.15,27.29
27.59,27.71,27.33,27.46
27.39,27.54,27.36,27.47
27.50,27.75,27.31,27.40
27.07,27.20,26.89,27.10
27.17,27.47,26.92,27.22
26.29,26.98,26.21,26.82
26.41,26.47,25.95,26.31
26.63,27.32,26.31,26.61
28.00,28.07,27.51,27.83
27.80,28.13,27.70,27.90
27.69,28.23,27.49,27.89
27.77,27.84,27.48,27.58
28.38,28.45,27.58,27.83
28.59,28.83,28.15,28.27
28.96,28.96,28.39,28.53
28.73,29.38,28.62,28.81
28.69,28.73,27.82,28.37
28.59,28.82,28.18,28.49
28.33,28.77,28.33,28.63
27.65,28.38,27.65,28.32
27.86,28.18,27.64,28.10
27.88,28.16,27.75,28.05
27.08,27.88,26.94,27.86
26.31,27.19,26.16,27.15
25.86,26.42,25.81,26.41
25.37,25.92,25.15,25.86
25.47,25.54,25.00,25.29
25.97,25.97,24.96,25.22
25.51,26.33,25.48,25.85
25.45,25.74,25.31,25.68
25.67,26.05,25.63,25.83
25.50,25.57,25.23,25.54
25.44,25.64,25.14,25.48
25.50,25.70,25.22,25.34
25.64,25.74,25.33,25.50
25.60,25.61,25.22,25.55
25.14,25.43,25.12,25.32
25.15,25.39,24.98,25.25
24.52,26.00,24.16,25.41
23.88,23.91,23.28,23.56
24.57,24.73,23.73,24.04
24.54,24.80,24.36,24.59
23.96,24.72,23.91,24.38
23.71,24.11,23.48,23.89
23.67,23.88,23.40,23.83
23.65,23.84,23.49,23.73
23.50,23.67,23.14,23.27
24.23,24.40,23.44,23.53
23.85,24.35,23.70,24.17
23.61,24.01,23.48,23.95
23.20,23.53,22.96,23.22
22.88,23.61,22.87,23.16
23.24,23.38,22.45,22.63
22.54,23.89,22.54,23.29
21.69,22.95,21.69,22.66
21.84,22.29,21.82,22.27
21.44,22.27,21.34,22.12
21.44,21.61,21.12,21.50
21.69,21.85,21.46,21.48
21.13,21.70,21.05,21.56
20.84,21.01,20.54,20.96
20.48,20.91,20.45,20.83
19.68,20.69,19.53,20.56
19.25,19.60,19.25,19.49
18.98,19.40,18.75,19.39
18.78,19.08,18.72,18.96
18.86,19.02,18.68,18.88
19.00,19.16,18.50,18.81
19.56,19.69,18.95,18.99
19.68,19.68,19.28,19.55
20.20,20.20,19.29,19.72
20.37,20.95,20.23,20.62
20.46,20.56,19.98,20.31
20.44,20.50,20.12,20.43
19.89,20.45,19.78,20.38
18.96,20.07,18.87,19.96
18.69,19.08,18.65,19.01
18.49,18.69,18.36,18.55
18.76,18.86,18.34,18.40
19.01,19.10,18.70,18.89
18.34,18.90,18.17,18.72
18.65,18.74,18.32,18.38
18.91,19.11,18.51,18.57
19.13,19.16,18.50,18.89
19.67,19.67,18.94,19.36
19.48,20.10,19.42,19.72
19.92,19.97,19.15,19.45
19.76,19.85,19.47,19.72
19.74,19.93,19.16,19.64
20.19,20.34,19.75,19.90
19.39,20.22,19.39,20.04
19.49,19.60,19.16,19.33
18.87,19.80,18.83,19.55
18.44,19.21,18.44,18.88
18.05,18.23,17.77,18.23
18.10,18.20,17.50,17.98
18.09,18.30,17.83,17.89
17.66,18.09,17.40,18.05
17.76,17.90,17.45,17.69
18.22,18.39,17.49,17.68
18.55,19.00,18.42,18.64
17.88,18.54,17.37,18.37
17.62,17.87,17.30,17.87
18.02,18.21,17.26,17.65
17.96,18.47,17.34,18.33
18.67,18.88,17.85,18.05
18.86,19.17,18.68,18.99
19.07,19.17,18.57,18.84
18.96,19.41,18.88,19.34
19.35,19.36,18.59,18.77
18.96,19.29,18.77,19.23
19.36,19.40,18.57,18.73
18.81,19.42,18.75,19.42
18.21,19.00,18.18,18.81
18.10,18.94,18.10,18.26
17.21,18.19,17.11,18.03
16.72,17.30,16.45,17.04
16.68,17.21,16.68,16.92
16.52,17.07,16.21,16.90
16.74,16.74,16.05,16.40
16.43,17.23,16.35,16.76
16.50,16.82,16.32,16.60
16.96,17.01,16.15,16.42
16.83,17.19,16.64,17.01
16.52,16.99,16.11,16.82
16.42,16.65,16.10,16.36
16.66,16.77,16.40,16.52
16.81,16.97,16.61,16.68
16.43,17.13,16.43,17.00
15.45,16.35,15.45,16.20
15.67,15.74,15.39,15.60
16.31,16.32,15.74,15.98
15.70,16.60,15.70,16.46
16.39,16.77,16.18,16.32
15.12,16.13,15.02,16.00
15.52,15.70,15.27,15.37
15.82,15.86,15.14,15.39
16.79,16.96,16.21,16.21
16.05,17.18,15.81,17.14
16.00,16.43,15.54,15.96
15.66,16.06,15.63,15.79
15.00,15.89,15.00,15.89
14.75,14.95,14.29,14.43
14.60,14.93,14.45,14.74
14.45,14.94,14.29,14.53
13.90,14.42,13.70,14.42
14.14,14.25,13.76,13.76
13.85,14.14,13.79,13.99
13.46,13.89,13.06,13.81
13.56,13.96,13.39,13.53
12.71,13.47,12.63,13.43
12.50,12.98,12.35,12.44
12.46,13.09,12.02,12.65
12.98,13.23,12.51,12.54
12.92,13.56,12.73,13.31
12.89,13.06,12.42,12.68
13.60,13.70,12.61,12.68
13.90,14.25,13.80,13.87
14.84,14.96,14.14,14.21
14.62,14.92,14.30,14.66
14.44,15.04,14.31,14.91
15.33,15.44,14.23,14.28
15.32,15.45,14.97,15.18
16.10,16.19,15.50,15.56
16.00,17.22,15.87,16.05
17.67,17.98,17.25,17.65
18.57,18.99,18.37,18.47
18.09,18.63,17.96,18.63
18.50,18.55,18.10,18.37
18.93,19.08,18.14,18.26
19.14,19.41,18.69,19.04
19.09,19.69,19.09,19.30
18.23,19.36,17.88,19.32
18.26,18.95,18.20,18.48
18.03,18.30,17.75,18.21
17.79,18.23,17.77,18.03
18.64,18.81,17.96,18.08
18.78,18.85,18.43,18.57
18.92,19.37,18.73,18.96
18.91,19.09,18.30,18.70
18.69,19.36,18.60,18.91
18.57,19.05,18.01,18.64
18.91,19.19,18.45,18.90
18.81,19.31,18.58,19.26
20.01,20.04,18.45,18.55
19.47,19.98,18.88,19.51
18.47,19.34,18.19,19.12
18.40,18.70,18.04,18.45
18.20,19.36,18.20,19.06
18.86,19.12,18.37,18.52
18.31,18.93,18.02,18.52
18.16,18.48,17.80,18.35
17.85,18.46,17.69,18.23
17.10,18.71,16.89,18.13
16.12,17.09,16.00,16.79
15.60,16.30,15.51,16.24
14.92,15.83,14.92,15.63
15.10,15.14,14.88,14.88
15.46,15.47,14.76,14.99
15.60,15.72,15.38,15.45
15.60,15.73,15.48,15.58
16.03,16.04,15.35,15.62
16.30,16.30,15.49,15.81
16.26,16.80,16.12,16.28
16.43,16.72,16.07,16.28
16.20,16.50,15.98,16.33
16.41,16.96,16.14,16.32
17.40,17.50,16.24,16.48
17.50,17.63,16.64,17.39
17.82,18.42,17.67,18.13
18.03,18.23,17.34,18.19
17.01,18.11,16.68,17.93
17.67,18.06,17.06,17.24
17.36,17.48,16.37,17.26
17.87,18.39,17.24,17.51
17.22,18.31,16.99,18.20
17.53,18.00,16.95,17.64
18.42,18.42,17.24,17.26
18.61,18.86,18.43,18.83
18.01,18.74,17.64,18.69
19.40,19.40,18.10,18.55
17.50,19.21,17.18,18.61
16.55,17.33,15.78,17.29
16.95,17.82,16.10,16.20
18.89,19.37,17.63,17.64
19.23,19.47,18.20,19.00
19.80,20.07,18.70,19.12
20.53,22.38,19.72,20.75
19.32,21.10,18.05,20.97
20.55,20.60,19.22,19.37
21.42,21.70,20.54,20.94
22.20,22.71,21.37,21.71
21.49,22.42,21.26,21.84
23.00,23.37,21.31,21.43
24.22,24.61,23.24,23.26
23.48,25.07,23.44,24.64
22.13,23.21,22.04,23.00
22.14,23.18,21.80,22.19
21.99,22.64,21.76,22.53
21.27,22.40,20.62,21.30
19.32,21.15,18.95,21.15
19.45,19.90,18.75,18.92
19.32,20.37,18.90,19.75
21.36,21.42,19.75,20.72
22.61,22.61,20.54,21.24
23.42,23.94,22.62,22.73
22.86,23.85,22.34,23.85
22.87,23.65,22.06,22.61
22.09,23.31,20.57,23.22
24.32,24.38,21.97,22.15
26.51,27.49,23.98,24.61
23.43,25.60,23.00,25.60
21.79,23.65,20.65,22.48
25.00,25.70,22.65,22.76
24.55,25.99,24.36,24.98
27.26,27.50,25.06,25.11
27.80,27.80,25.71,26.99
28.48,29.29,28.28,28.28
29.32,29.40,28.04,28.14
29.18,29.92,28.83,29.67
29.39,30.10,28.73,29.66
30.37,30.59,28.64,29.07
30.78,30.99,30.14,30.93
30.92,31.07,30.56,30.78
30.77,31.06,30.32,30.74
31.27,31.57,30.54,30.86
32.78,32.78,31.02,31.12
32.01,33.00,31.68,32.91
30.00,31.45,29.40,31.37
30.59,30.71,29.60,29.75
30.48,31.49,29.52,31.22
31.35,31.86,30.80,30.83
31.77,32.10,31.55,32.05
31.50,32.00,31.11,31.94
32.31,32.45,31.80,31.89
33.16,33.16,32.06,32.06
33.38,33.52,32.57,32.97
32.00,32.92,31.75,32.79
33.52,33.53,32.14,32.18
34.35,34.50,33.36,33.81
35.09,35.70,34.29,34.49
35.28,35.31,34.62,34.76
34.90,35.51,34.80,35.51
34.68,35.17,33.93,34.74
34.65,34.84,34.32,34.71
35.11,35.37,34.73,34.78
34.74,35.45,34.74,35.38
34.32,34.84,34.31,34.63
35.27,35.33,34.52,34.80
35.64,35.76,35.11,35.25
36.40,36.40,35.56,35.78
36.70,36.80,36.00,36.37
36.21,36.67,35.63,36.18
36.79,37.07,35.90,36.55
36.75,37.06,36.72,36.97
37.09,37.25,36.70,37.00
36.24,37.25,36.21,37.00
36.44,36.95,36.27,36.29
35.89,36.65,35.73,36.64
35.70,36.26,35.49,36.09
35.75,35.97,35.30,35.34
36.14,36.27,35.26,35.86
36.51,36.66,36.02,36.06
36.24,36.92,36.10,36.71
35.48,36.40,35.48,36.13
36.18,36.41,35.82,35.83
35.83,36.28,35.79,36.21
35.87,36.15,35.50,35.69
35.24,36.09,35.13,36.00
35.01,35.16,34.55,35.13
35.77,35.77,35.09,35.33
35.16,35.64,34.71,35.57
34.40,35.31,34.40,35.14
34.70,35.44,34.67,35.12
34.74,35.25,34.55,34.83
36.05,36.05,35.02,35.14
35.03,36.15,34.64,35.69
35.21,35.49,34.86,35.37
36.11,36.17,35.09,35.09
35.01,36.02,34.95,35.93
34.81,35.71,34.53,35.07
35.53,35.69,34.60,34.73
35.63,36.07,35.28,35.36
35.04,35.77,34.92,35.57
35.70,35.99,35.35,35.54
35.60,35.97,35.38,35.59
36.57,36.63,35.53,35.70
35.90,37.28,35.90,36.94
36.93,37.05,36.18,36.63
37.66,37.81,37.05,37.08
37.54,37.77,37.00,37.57
37.43,38.00,37.27,37.90
37.10,37.58,36.99,37.38
37.48,37.78,36.81,37.41
37.00,37.73,36.52,37.35
36.95,37.31,36.60,37.31
36.37,37.48,36.37,36.89
36.14,36.83,36.14,36.25
36.37,36.91,36.34,36.75
36.62,37.05,36.24,36.92
37.34,37.38,36.42,36.51
37.05,37.75,36.92,37.65
36.85,37.36,36.58,36.99
37.08,37.45,36.62,36.88
36.93,37.27,36.61,36.90
37.17,37.50,36.86,37.39
36.93,37.30,36.50,37.13
36.44,37.09,36.20,36.95
35.71,36.50,35.64,36.42
35.87,36.17,35.63,35.93
35.68,36.26,35.58,36.02
35.62,36.36,35.53,35.70
35.99,35.99,35.01,35.62
34.85,36.86,34.75,36.24
35.41,35.41,34.60,35.09
34.17,35.75,34.04,35.34
32.45,33.25,32.23,32.53
32.39,32.49,32.02,32.23
32.08,32.40,31.83,32.37
31.58,32.14,31.41,31.90
32.20,32.25,31.46,31.98
31.80,32.16,31.68,31.75
31.35,32.01,31.08,31.82
32.13,32.13,31.42,31.62
31.34,32.13,31.33,32.07
30.20,31.15,29.89,31.10
30.65,30.75,30.01,30.21
30.56,30.96,30.36,30.56
31.60,31.68,30.60,30.66
31.54,31.79,30.95,31.53
31.03,31.75,30.85,31.44
30.14,31.19,30.13,31.04
30.48,30.61,29.96,30.15
30.72,30.99,30.38,30.66
30.63,31.30,30.54,30.97
30.51,30.69,29.88,30.09
29.34,30.60,29.34,30.40
30.35,30.46,28.79,29.15
30.13,30.61,29.89,30.25
30.74,30.80,30.00,30.13
31.00,31.25,30.77,30.94
31.46,31.59,30.74,31.06
31.33,31.57,31.17,31.51
31.72,31.99,31.52,31.57
31.46,31.97,31.31,31.71
30.98,31.70,30.98,31.47
30.98,31.65,30.88,31.23
29.91,30.98,29.91,30.89
29.51,29.91,29.30,29.83
29.31,29.74,29.30,29.58
30.00,30.04,29.21,29.22
30.20,30.25,29.90,29.99
30.30,30.48,30.02,30.32
29.73,30.57,29.60,30.35
29.53,29.73,29.02,29.66
30.56,30.83,29.35,29.35
30.00,30.49,29.49,30.47
28.88,29.99,28.88,29.67
30.66,30.66,29.35,29.64
29.97,30.63,29.69,30.50
30.35,31.29,30.15,30.43
30.15,30.41,29.45,30.34
30.01,30.16,29.49,29.54
29.96,30.65,29.82,30.07
30.51,30.70,30.10,30.14
30.37,30.79,30.16,30.60
30.40,30.73,29.95,30.51
30.63,30.84,30.30,30.74
31.27,31.43,30.51,30.61
31.72,31.91,31.16,31.65
31.74,32.44,31.65,32.03
31.41,31.91,31.24,31.87
31.42,31.79,31.20,31.50
31.43,31.58,30.78,31.41
31.58,31.97,31.46,31.61
30.61,31.61,30.58,31.53
30.94,31.10,30.67,30.93
31.41,31.54,30.48,30.65
32.68,32.82,31.05,31.54
32.05,33.16,31.92,32.68
32.00,32.30,31.79,31.85
32.00,32.00,31.58,31.86
32.19,32.32,31.81,32.00
33.38,33.50,32.20,32.42
34.00,34.57,33.52,33.63
33.80,34.59,33.57,33.59
34.39,34.86,34.34,34.46
34.00,34.66,33.77,34.46
33.58,34.13,33.33,33.86
33.46,34.91,33.16,34.18
33.60,33.65,33.16,33.48
33.17,33.56,32.79,33.52
34.05,34.05,33.00,33.19
33.47,34.02,33.28,33.60
31.69,33.56,31.45,33.43
31.97,33.13,31.26,32.84
35.16,35.16,33.10,33.66
35.70,36.13,35.19,35.35
35.75,36.28,35.00,35.67
36.05,36.34,35.66,35.99
37.83,37.83,36.20,36.64
36.70,37.41,35.98,36.00
35.30,37.25,35.14,36.97
34.89,35.71,34.72,35.38
35.36,35.75,35.15,35.29
35.34,35.88,35.05,35.34
35.58,35.85,34.72,34.77
36.30,36.35,35.87,35.94
36.67,36.80,36.12,36.30
37.30,37.35,36.61,36.74
37.08,37.51,37.08,37.49
37.29,37.53,37.14,37.14
36.80,37.51,36.80,37.47
37.09,37.29,36.86,36.98
36.75,37.34,36.60,37.19
35.62,36.49,35.62,36.42
35.11,35.76,35.09,35.50
35.63,35.99,34.98,35.11
36.08,36.46,35.38,35.44
36.60,36.96,36.26,36.31
36.83,37.20,36.57,36.96
37.56,38.16,36.57,37.09
37.87,37.89,36.44,36.47
38.04,38.17,37.80,37.89
37.94,38.24,37.75,38.01
37.83,38.19,37.49,37.95
37.92,38.19,37.52,37.84
37.60,38.14,37.43,37.48
37.48,38.19,37.48,37.75
37.99,38.00,37.58,37.83
37.90,38.14,37.43,37.47
37.03,38.07,36.85,37.95
36.47,37.16,36.40,36.83
36.84,37.57,36.54,36.54
36.87,37.02,36.56,36.91
36.28,37.11,35.96,36.70
35.79,36.92,35.79,36.51
36.42,36.78,35.73,35.80
34.99,36.96,34.93,36.72
33.71,34.95,33.56,33.70
34.05,34.49,33.79,34.20
33.72,34.01,33.38,33.91
32.87,33.97,32.87,33.51
34.45,34.50,33.28,33.39
35.26,35.26,34.13,34.98
35.63,36.17,35.03,35.09
35.77,36.25,35.39,36.13
35.51,35.99,35.15,35.69
36.35,36.74,35.82,36.02
36.67,37.06,36.23,36.26
36.14,36.89,35.84,36.85
35.88,36.18,35.47,35.86
36.24,36.49,35.89,36.03
36.61,37.00,35.44,36.03
37.00,37.13,36.00,36.24
37.07,37.32,36.42,36.90
36.94,37.38,36.70,37.33
36.91,37.09,36.17,36.60
38.41,38.41,37.22,37.30
38.45,38.60,38.04,38.43
38.55,38.85,37.97,38.37
38.57,39.32,38.06,38.30
37.91,38.65,37.61,38.18
37.38,37.81,37.17,37.61
37.99,38.24,37.20,37.29
38.07,38.19,37.69,37.87
37.91,38.19,37.87,38.16
37.73,37.99,37.63,37.89
37.40,37.93,37.35,37.79
36.87,37.33,36.86,37.20
36.94,37.05,36.43,36.83
36.90,37.25,36.90,37.00
36.97,37.50,36.90,37.01
36.90,37.16,36.62,36.88
37.00,37.21,36.77,36.98
37.15,37.15,36.75,36.93
36.40,36.96,36.36,36.77
36.77,37.01,36.35,36.56
37.12,37.40,36.61,36.91
37.26,37.26,36.86,37.02
37.25,37.53,37.05,37.26
36.14,37.40,36.14,37.20
35.98,36.25,35.77,36.03
36.34,36.59,35.97,36.16
36.43,36.50,36.22,36.34
36.13,36.50,35.99,36.29
36.10,36.50,36.02,36.31
36.43,36.50,35.76,36.10
36.09,36.46,36.05,36.28
36.16,36.58,35.84,36.58
36.11,36.20,35.86,36.16
36.59,36.68,36.01,36.46
36.30,36.54,36.07,36.40
35.62,36.15,35.22,35.83
34.98,35.62,34.93,35.62
34.95,35.22,34.60,34.67
35.12,35.34,34.87,35.14
34.64,35.26,34.52,35.20
34.38,34.82,34.14,34.64
34.12,34.49,33.88,34.38
33.50,34.04,33.35,33.94
33.72,33.89,33.10,33.60
32.85,35.00,32.64,33.83
32.30,32.98,31.78,32.78
31.44,33.07,31.15,32.39
35.80,37.10,35.80,36.33
36.00,37.09,36.00,36.33
36.60,36.60,35.28,35.75
38.90,39.37,35.58,35.89
38.30,38.64,37.93,38.48
37.80,38.69,37.75,38.30
38.26,38.31,37.58,38.31
38.70,38.87,37.98,37.98
38.98,39.00,38.04,38.62
38.05,38.79,37.82,38.16
38.25,38.64,37.90,38.15
37.47,38.13,37.26,38.09
38.25,38.59,37.64,37.64
39.40,39.40,37.89,38.44
39.80,39.80,38.75,39.15
40.00,40.42,39.05,39.19
40.00,40.27,39.38,39.83
39.88,39.88,39.37,39.38
39.79,40.05,39.61,39.88
39.39,39.74,39.17,39.62
39.54,39.90,39.46,39.80
39.73,40.00,39.71,39.84
40.19,40.23,39.90,39.96
39.90,40.40,39.75,40.40
39.50,39.90,39.50,39.89
39.87,39.93,39.50,39.70
39.60,39.98,39.60,39.88
39.49,39.90,39.33,39.82
39.88,39.88,39.13,39.57
39.20,39.78,39.01,39.68
38.70,39.28,38.45,39.20
38.67,38.98,38.14,38.44
38.50,38.84,38.05,38.48
38.18,38.56,37.94,38.49
38.59,38.69,38.01,38.40
38.66,39.00,38.11,38.48
38.92,39.04,38.03,38.65
38.74,39.17,38.34,39.14
39.31,39.40,38.62,38.74
38.81,39.44,38.80,39.31
38.80,39.23,38.73,38.90
38.98,39.00,38.40,38.72
38.37,38.98,38.36,38.85
37.82,38.47,37.72,38.47
37.44,37.83,37.10,37.47
37.38,37.92,37.15,37.71
37.30,37.55,36.94,37.53
38.12,38.37,37.26,37.26
38.18,38.50,38.15,38.37
38.21,38.56,38.19,38.47
38.00,38.63,37.99,38.49
38.17,38.36,37.85,38.28
38.18,38.33,38.10,38.17
38.10,38.40,38.02,38.29
38.50,38.57,38.10,38.32
37.71,38.54,37.50,38.37
37.86,38.85,37.59,37.68
38.82,38.97,38.49,38.58
38.35,38.75,38.21,38.54
37.60,38.50,37.60,38.32
37.63,38.22,37.55,38.00
37.39,37.99,37.39,37.63
37.47,37.86,37.37,37.82
37.33,38.47,37.33,37.78
36.46,36.74,35.71,35.91
36.01,36.32,35.48,36.21
37.00,37.17,35.98,36.01
37.09,37.50,37.01,37.44
37.05,37.42,36.98,37.34
36.95,37.36,36.86,37.23
36.45,37.01,36.30,37.00
36.34,36.57,36.20,36.45
35.89,36.56,35.80,36.38
34.48,35.99,34.40,35.99
34.77,34.85,34.35,34.37
34.85,35.04,34.61,34.71
35.29,35.39,35.02,35.07
35.38,35.48,35.17,35.17
35.50,35.63,35.20,35.34
35.34,35.60,34.48,35.40
35.69,35.75,35.19,35.48
35.45,35.64,35.13,35.24
35.20,35.65,35.04,35.48
34.98,35.80,34.80,35.56
34.50,35.01,34.42,34.98
35.10,35.10,34.24,34.47
34.62,34.95,34.52,34.87
34.87,34.95,34.57,34.62
34.82,35.00,34.76,34.91
34.71,35.20,34.75,35.06
34.80,34.95,34.69,34.71
34.55,34.83,34.57,34.81
34.06,34.68,34.00,34.55
33.63,34.00,33.49,33.96
33.68,33.85,33.52,33.69
33.76,33.96,33.48,33.71
33.28,33.75,33.17,33.48
33.30,33.81,33.17,33.63
33.02,33.34,32.42,33.34
32.47,33.69,32.47,33.22
32.30,32.79,32.00,32.59
32.15,32.23,31.88,32.09
31.90,32.42,31.82,32.06
31.98,32.18,31.78,31.85
31.69,31.92,31.53,31.75
31.89,32.01,31.45,31.70
31.67,32.07,31.51,32.00
31.84,32.02,31.58,31.67
31.70,32.14,31.67,32.14
31.78,32.00,31.46,31.76
31.00,31.98,31.00,31.74
30.80,30.99,30.63,30.78
30.84,31.00,30.40,30.83
30.40,31.14,30.26,30.69
31.35,31.53,30.69,30.72
31.15,31.66,30.81,31.44
32.11,32.25,31.61,31.75
32.90,33.05,31.65,32.11
33.26,33.36,33.01,33.28
33.26,33.41,32.85,33.27
32.81,33.15,32.81,33.00
32.33,32.98,32.30,32.75
32.48,32.70,32.17,32.49
33.72,33.74,32.55,32.77
